6c000f499cd3116657836ed332a9bcfe722e053a,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/auditLog.d.ts.map,493,
ea09bf5629b75d39acd8e3f49b5192ba500e54b5,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/auditLog.js,113,
754e2322a8763284abfaeb72a8b0ab95ee377f8c,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/auditLog.js.map,101,
5abacb3b5ce2e3e2b5cdd75088961d81cd5cf0f8,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/autoModeration.d.ts,2601,
9270ec3e4505dcc799e9ca3b95023f9c1959fd87,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/autoModeration.d.ts.map,1035,
78af1ff32d86ea849e2f4d85965768874e730d70,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/autoModeration.js,119,
e3f54f309c94cb8afba3a6a0f58e75154415a9d2,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/autoModeration.js.map,113,
6f8bd2da5b47e4a47a7ba77f9805be0dddce405e,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/channel.d.ts,25844,
377e97c4f7eb97829fadf0858937dce71db76f9c,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/channel.d.ts.map,8757,
0ee170244d447bd39f274940604b5a4b7c930ce0,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/channel.js,471,
83183ed9d6a3fd821d57b2ce46cdb5433ade5429,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/channel.js.map,213,
028998c9493ef6cb77350b7a5cdbcd010f2fbca6,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/emoji.d.ts,2964,
8afb94a9332a404c0eff088076e0f58471b6d80a,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/emoji.d.ts.map,1215,
9b3d9c91969ffb7e9bbdc8510759d74b68b95869,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/emoji.js,110,
100b53ec8b7261e6a3209b4ac9704c0fa6e33095,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/emoji.js.map,95,
cc99fe28970c1f3ba73de3b6cc9606ac7eb3a28d,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/gateway.d.ts,411,
34c7d2354b52666d818a3c8f479bef88c39ba84f,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/gateway.d.ts.map,259,
81495a6a907f23b60fea584d78aea7b51418e0a5,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/gateway.js,112,
f7127a262649297fd7c13b373ae5745f9eedd4c2,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/gateway.js.map,99,
c8709e4d3b5fc317f12d9560f3375e4989499610,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/guild.d.ts,30476,
2f0bb365a7195a2dc246010aa3c8865ed5e2c277,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/guild.d.ts.map,11468,
39864d9d9f0dc0732661aecbd7c8d60ed8a331ac,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/guild.js,110,
22534b0af6a3da9a99b48988bbfbae224c44e980,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/guild.js.map,95,
db710e0dd252172bfce3b7d8ebbf939c2b3cfbf5,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/guildScheduledEvent.d.ts,4573,
5a0b413d5de0ee11f5593e6a8f632cbf16e144de,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/guildScheduledEvent.d.ts.map,1830,
e9e95e3e1ae1f4a6eecb10fc6b687f14560695f9,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/guildScheduledEvent.js,124,
98c4d81b480bf4db3e5ecdf39b9a753df0d15802,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/guildScheduledEvent.js.map,123,
587e275e971fee9a465ff714feced3497bd14cd9,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/index.d.ts,39051,
c97086335f1e9ca708f2d14fdb40187d56c80c39,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/index.d.ts.map,8041,
282a11bc39e8b5fc5144e32e6b13fabd4cec4f49,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/index.js,40588,
c7578cf05a684c15fb1a3e790883c17d8a4b1301,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/index.js.map,15293,
30ecc5ecfa9bb4bc1121f9a4944e49723b6021a2,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/index.mjs,569,
3799df4c4a40f714bb86855ad43875ae46c46702,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/interactions.d.ts,15120,
5c447b86db2cf51f6bd14a7af7483b17c94eaa46,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/interactions.d.ts.map,4917,
bcad473aa40356a4da2f3718e8c4d3be48b2ec9c,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/interactions.js,117,
e322b3c9a1b619fc5806df34612b0f3d75d15718,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/interactions.js.map,109,
690e85bf5b8a011500c2caefa5761abb55f78989,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/invite.d.ts,975,
b11deb6f264f7c0bfc158353b7fc5cbbfcfd6fba,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/invite.d.ts.map,448,
2c053705a2595f918065cf8a2d6c00b409e93126,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/invite.js,111,
8fa96d6810bbbf63f7eb84e72d18f1529cdfb2f6,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/invite.js.map,97,
164755a992ecd7515c401fde2e2af7bbb52203d0,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/monetization.d.ts,4065,
eb66c5cf865c714767e55faac0b5f72c38475c7b,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/monetization.d.ts.map,1657,
3a7ad45d0d2ac7234f655a2b2ce4749188d79b7d,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/monetization.js,551,
e6de15291efb2ff3a4ccccc2d333573ed75f9d0b,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/monetization.js.map,231,
361cc2d60f42e051cad31d01a3fdd3f0402d5b78,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/oauth2.d.ts,6354,
6f72ecdbf1481484a1d01b5d23dc167b006bf0ae,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/oauth2.d.ts.map,3337,
650826501f7f1f49baffb66df0be262c195508c2,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/oauth2.js,111,
55386d855f4d9fa0d24c597048b7d74a308008b2,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/oauth2.js.map,97,
3fdebb376e784955d8a243731e30db694826db5e,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/poll.d.ts,1548,
05f2e117cb1226e18fca7d87ad6c410009a72b03,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/poll.d.ts.map,807,
596e326d2f11e50a9a21e20ab81473a749f74683,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/poll.js,109,
7b53a57c9c5e8a1996f88c4fe33431baaaabe9b3,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/poll.js.map,93,
65a5183ea339e367611152e4ed87a228f193c04c,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/soundboard.d.ts,3431,
bba1cdf6e6fab6dff1ef77d0b6db3376f23adaa7,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/soundboard.d.ts.map,1290,
da193f3a99fef3f29af70417b271cf7d087f90e9,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/soundboard.js,115,
9cbbc45a25f2d958338b4186e5b377b52be92896,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/soundboard.js.map,105,
a5359e48fd0de9dff81fc8d05b3a5578bfd69cfd,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/stageInstance.d.ts,2027,
043aa44d3a0c034387a95e3668122a000a679110,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/stageInstance.d.ts.map,842,
9938b4cfbfa663473e4a765469b8af7e9a435334,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/stageInstance.js,118,
0d877306cf42027089f53ba8af38289a1df9289c,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/stageInstance.js.map,111,
1b1bae54c716146790083e7e4727e5b651087856,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/sticker.d.ts,2944,
c360b2f0cdd22e1f57d36f28a480cfee737e158f,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/sticker.d.ts.map,1069,
b6a31252fffc12935adc91cb6aa32036aa436dbf,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/sticker.js,112,
5c1346f7cfc6a4bf6b23272f7fc57725989ecf21,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/sticker.js.map,99,
8fe2f4d1efc70f91703ddc2462a115f11f4d50d5,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/template.d.ts,2344,
1711cb44be7507dd9648f5b97ddae0057115e241,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/template.d.ts.map,887,
ea29227b7222ae0e32158aff111e9b81b9e066ee,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/template.js,113,
8cacb36825760fe8378beab7dec381970d0d5ab6,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/template.js.map,101,
a9df478f2aa9d62c9d033f9b8df65c1293754954,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/user.d.ts,4198,
df10954a854f9c64d1b2b1721befaec8a8d1fb00,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/user.d.ts.map,1787,
33269d3614b0dcd1b0494e60c4adab6a1e7058e9,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/user.js,109,
ff1a289b01c3b262fed9bb871d48eef985e1cf3b,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/user.js.map,93,
ed1f677a74fede69dd9240d800402579375f5ce7,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/voice.d.ts,2021,
018c15536def3c008ba7a07f020dea781ec99257,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/voice.d.ts.map,835,
53e27136967af5f49132c3e7f3efb2a24a977e42,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/voice.js,110,
561b9f7d039e18fbb9f3ed22b2ac314886cfcef1,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/voice.js.map,95,
453f8dc2288898b03ee201268b1b952f199cf9a4,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/webhook.d.ts,10576,
4eb870916ea4be75fb7e2af10b13f214cb70526a,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/webhook.d.ts.map,3677,
63886df45ad6214bf259f4dffa8c6aae7502a68d,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/webhook.js,112,
f2cf863170f0e8581312ca84e5c6e1893cef95bf,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/webhook.js.map,99,
972cf5d11f1863af89455f6f555899cf30150001,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/common.d.ts,10195,
5945ea4d87233e26a4261479a863eef7bf869b1d,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/common.d.ts.map,4230,
fd1f3e47128c45a5105164ea08acdd5d2cb0bae4,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/common.js,9212,
d6118d79fc17cb2a37277144dd5ba4271add3bb7,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/common.js.map,2258,
73b83536e0e1e19df51ce752ec233aead20cefee,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/index.d.ts,58,
ff50635d42f6213489906a9245ec1832b9ea24e9,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/index.d.ts.map,116,
bcc65a2d32fdae64c2d6cb25499c353decf2c1b5,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/index.js,999,
dcd320d389a6cdd06979f667c203da3615c1bf0d,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/index.js.map,148,
bb8d75f5cac18fe9daa1c9ec32c94adee5764cb9,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/index.mjs,603,
1e8412b35218c3dc4f76b98c39f7135f1c8b9055,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/v10.d.ts,70201,
7b2e05b19990bae5efaced305eaa2b8d1e6fbca9,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/v10.d.ts.map,35646,
551ea75d5525c1eefc0d31250212ec4d9bccc901,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/v10.js,9306,
5e64a0bbb08431affe335d31311d9e8f30c46d7f,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/v10.js.map,2422,
151099fb859329f146d71bdf6014add5f54b9c21,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/v10.mjs,601,
f3a2a3fff820c71c8f6937f04199f5c01ee4e064,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/v8.d.ts,929,
056d4b364a6bb8769e0cbb2f8d74de3aea71d692,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/v8.d.ts.map,655,
80d9a2443da5a2af6382349846c534acfd6cb1a3,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/v8.js,831,
09b46f96796302bcd66ab35b87a9860dd9a6c962,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/v8.js.map,116,
74559df5fe95b5fe16c4ddb4421111a42add2042,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/v8.mjs,474,
50288367346389547666d0836cdd26b107dadd7e,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/v9.d.ts,929,
ab094c1d65e48702aa44be0e01e63cd5ba62c276,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/v9.d.ts.map,654,
80dd0fcb0d08cff9c694ebd82af2ed17191476fe,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/v9.js,831,
7d927293afe5e0d0c35cec12cdfee3187b1fde6a,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/v9.js.map,116,
6f3c41d370391f47f48dd72b0572f5cfbebf33d0,DELETE,regular-file,justthetip/node_modules/discord-api-types/rpc/v9.mjs,474,
73b83536e0e1e19df51ce752ec233aead20cefee,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/index.d.ts,58,
ff50635d42f6213489906a9245ec1832b9ea24e9,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/index.d.ts.map,116,
94abd38c4525c172fc47767fcdc09701dc52e524,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/index.js,1021,
15f04f441fb18de9f5492001763678c9572de1ec,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/index.js.map,148,
6f51400fb2178cf5a98e43d8a926ab6de239170d,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/index.mjs,1103,
746e0b496db6f9820f9901e0a1c067cdeffe9ed1,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/internals.d.ts,1561,
37d5fa6f4f0a59771f4c4302b57f1b4837ff72eb,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/internals.d.ts.map,1884,
5a92a07bf6154ae8d01747b92bad5ef61a03d817,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/internals.js,392,
64547d949181da4fe9c15bef07ab8edf107590e5,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/internals.js.map,328,
1fb602cffe9e3962066b1f7bb4831b5933f84f49,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/v10.d.ts,5317,
bc1e8acb712f47552e6b8a73de9237f4ba1ef8b3,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/v10.d.ts.map,1422,
0711dc14662ea09a1f7dce5cfef72b7752c44561,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/v10.js,5932,
dc48de7500279d20eaa1a71989cef5a5b0fa4c84,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/v10.js.map,1927,
97d4bc098e55c09ab0419649fa9265284458648c,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/v10.mjs,1101,
10eb71ee00058c02db36fc3d17e585f8434d068c,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/v8.d.ts,4228,
de7255fbf102f4c52983abdba5922504999ee4a8,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/v8.d.ts.map,953,
9c1c192e6c7665c38100e2fdd5ab3f775f492bce,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/v8.js,4273,
32c13380e2626ef7431720b780babd2e35026b3c,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/v8.js.map,1043,
3aad4fb8744b28259fb37e2c7f748baa20a87a93,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/v8.mjs,620,
5f083160d453ea38468b2aab090440ceb0a4b1ca,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/v9.d.ts,5315,
af87a2e70cfa729bf888e83e59e6b5ed73a35e07,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/v9.d.ts.map,1420,
e0c5e9aedffd460db3d7c38459174211c158a6f5,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/v9.js,5930,
87a72f917da964d1124b91882c4d4300e8337863,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/v9.js.map,1925,
30f4b98dbbe179e0749afc06ba599ce1c9e19e41,DELETE,regular-file,justthetip/node_modules/discord-api-types/utils/v9.mjs,1100,
467129cc620523c3b5c5dd8e1214561f1cc8cf85,DELETE,regular-file,justthetip/node_modules/discord-api-types/v10.d.ts,263,
423b14f9f0ba439bf7014ca76a0d21fede713bba,DELETE,regular-file,justthetip/node_modules/discord-api-types/v10.d.ts.map,259,
cd9c4d5b34877e4a21cbbbc9f98705b43aad1aad,DELETE,regular-file,justthetip/node_modules/discord-api-types/v10.js,1152,
25c170f13cf8464124fd2c9a638758ca12f7bff5,DELETE,regular-file,justthetip/node_modules/discord-api-types/v10.js.map,197,
6ccc98ea08ba48afea32478dd6c5987d218728af,DELETE,regular-file,justthetip/node_modules/discord-api-types/v10.mjs,6949,
fd66bfbdd199e51242688d2c90a42246eb18e0af,DELETE,regular-file,justthetip/node_modules/discord-api-types/v6.d.ts,159,
ef60251696e2843a8ee7ebb49c88d23a5660e266,DELETE,regular-file,justthetip/node_modules/discord-api-types/v6.d.ts.map,177,
52d0b1b569cfd27f8292c4c3f8ed65eed8ab6bdc,DELETE,regular-file,justthetip/node_modules/discord-api-types/v6.js,986,
cc348956babcf282ea3a712e8770609d6ff3e88f,DELETE,regular-file,justthetip/node_modules/discord-api-types/v6.js.map,155,
dcecbec6d6ffb8025a3fc6927865af0ae3defc19,DELETE,regular-file,justthetip/node_modules/discord-api-types/v6.mjs,2216,
2865f69b559e2fd742cd01fa6bfe73706b1ef379,DELETE,regular-file,justthetip/node_modules/discord-api-types/v8.d.ts,222,
68450dba67eb95b38a54cc7565c716455830d06b,DELETE,regular-file,justthetip/node_modules/discord-api-types/v8.d.ts.map,234,
62f9b9dfc1620f1ff001a2b772636282773d6379,DELETE,regular-file,justthetip/node_modules/discord-api-types/v8.js,1093,
92ded5f8e37af9826f8d2069973d53cc4d2d2a72,DELETE,regular-file,justthetip/node_modules/discord-api-types/v8.js.map,182,
507ebfece06521001f47300c75ba92526759b4d0,DELETE,regular-file,justthetip/node_modules/discord-api-types/v8.mjs,3892,
5fd47e06e95292a740796baa116d3bc08f5c442c,DELETE,regular-file,justthetip/node_modules/discord-api-types/v9.d.ts,257,
85bd3a3543a560761a8912b0a9817bbde9b7533a,DELETE,regular-file,justthetip/node_modules/discord-api-types/v9.d.ts.map,257,
78bfda32536e1995a829bb988e4d962585a40f27,DELETE,regular-file,justthetip/node_modules/discord-api-types/v9.js,1146,
8d6131d6c8fe07cae3fef11c1e2dbd9caa447730,DELETE,regular-file,justthetip/node_modules/discord-api-types/v9.js.map,195,
8dac71fcb9cd10546207c156e9da335ecf04fd6a,DELETE,regular-file,justthetip/node_modules/discord-api-types/v9.mjs,6822,
64a7e0a93d3c91bc4c3210dd44b6a28e21acced4,DELETE,regular-file,justthetip/node_modules/discord-api-types/voice/index.d.ts,57,
c1a119e50a6082846cb8cde3e7dd3184ca0def1c,DELETE,regular-file,justthetip/node_modules/discord-api-types/voice/index.d.ts.map,116,
74e30b1ec01413b317ccd1ee26475ebc7387e689,DELETE,regular-file,justthetip/node_modules/discord-api-types/voice/index.js,1008,
50bd3fdb9508637c6fe5b2fee0c3318a6c5b9e83,DELETE,regular-file,justthetip/node_modules/discord-api-types/voice/index.js.map,148,
213aaddbe7dec707ffb089175d82ff0b563eb351,DELETE,regular-file,justthetip/node_modules/discord-api-types/voice/index.mjs,209,
4cdf2536edb95defd5ba8e33e037889987b3c766,DELETE,regular-file,justthetip/node_modules/discord-api-types/voice/v4.d.ts,2645,
cba484eb111773a618740aa644377e55d390affc,DELETE,regular-file,justthetip/node_modules/discord-api-types/voice/v4.d.ts.map,869,
